"ID","electricity_consumption"
34922,404
34923,417
34924,358
34925,437
34926,379
34927,407
34928,453
34929,406
34930,423
34931,385
34932,416
34933,456
34934,455
34935,412
34936,436
34937,451
34938,358
34939,313
34940,360
34941,380
34942,332
34943,314
34944,353
34945,340
34946,332
34947,231
34948,310
34949,282
34950,288
34951,312
34952,346
34953,360
34954,312
34955,265
34956,254
34957,252
34958,213
34959,204
34960,235
34961,257
34962,200
34963,284
34964,254
34965,271
34966,295
34967,292
34968,237
34969,251
34970,202
34971,224
34972,243
34973,211
34974,292
34975,331
34976,258
34977,249
34978,194
34979,189
34980,187
34981,185
34982,234
34983,251
34984,201
34985,174
34986,190
34987,193
34988,187
34989,209
34990,242
34991,334
34992,583
34993,434
34994,231
34995,306
34996,268
34997,264
34998,233
34999,175
35000,212
35001,259
35002,294
35003,246
35004,225
35005,245
35006,179
35007,219
35008,218
35009,203
35010,187
35011,190
35012,205
35013,249
35014,302
35015,263
35016,325
35017,299
35018,258
35019,253
35020,379
35021,395
35022,370
35023,360
35024,313
35025,253
35026,257
35027,238
35028,257
35029,258
35030,221
35031,214
35032,235
35033,242
35034,298
35035,253
35036,274
35037,241
35038,213
35039,212
35040,270
35041,244
35042,259
35043,292
35044,316
35045,291
35046,238
35047,240
35048,234
35049,254
35050,259
35051,244
35052,263
35053,242
35054,259
35055,258
35056,264
35057,243
35058,239
35059,249
35060,266
35061,252
35062,243
35063,249
